Date,High,Low,Open,Close,Volume,Adj Close,ticker
2018-05-03,31.084999084472656,30.799999237060547,30.93000030517578,30.959999084472656,3260600.0,28.13217544555664,XLRE
2018-05-04,31.399999618530273,30.920000076293945,30.93000030517578,31.309999465942383,1804100.0,28.450210571289062,XLRE
2018-05-07,31.43000030517578,31.235000610351562,31.360000610351562,31.3700008392334,1737500.0,28.504730224609375,XLRE
2018-05-08,31.31999969482422,31.045000076293945,31.270000457763672,31.149999618530273,1693200.0,28.30482292175293,XLRE
2018-05-09,31.389999389648438,31.059999465942383,31.149999618530273,31.389999389648438,1498200.0,28.522903442382812,XLRE
2018-05-10,31.7450008392334,31.469999313354492,31.5,31.68000030517578,1628800.0,28.786415100097656,XLRE
2018-05-11,31.809999465942383,31.489999771118164,31.690000534057617,31.530000686645508,1206700.0,28.650117874145508,XLRE
2018-05-14,31.559999465942383,31.149999618530273,31.540000915527344,31.309999465942383,1882900.0,28.450210571289062,XLRE
2018-05-15,31.110000610351562,30.69499969482422,31.110000610351562,30.780000686645508,2371100.0,27.968616485595703,XLRE
2018-05-16,30.959999084472656,30.639999389648438,30.850000381469727,30.700000762939453,1562100.0,27.895925521850586,XLRE
2018-05-17,30.719999313354492,30.459999084472656,30.670000076293945,30.540000915527344,1758200.0,27.75054359436035,XLRE
2018-05-18,30.719999313354492,30.43000030517578,30.559999465942383,30.559999465942383,1395300.0,27.768712997436523,XLRE
2018-05-21,30.954999923706055,30.43000030517578,30.6299991607666,30.8700008392334,1477100.0,28.050399780273438,XLRE
2018-05-22,30.950000762939453,30.719999313354492,30.8700008392334,30.90999984741211,1567200.0,28.086740493774414,XLRE
2018-05-23,31.270000457763672,30.889999389648438,30.899999618530273,31.15999984741211,1543900.0,28.313907623291016,XLRE
2018-05-24,31.290000915527344,30.885000228881836,31.170000076293945,31.040000915527344,1537500.0,28.20486831665039,XLRE
2018-05-25,31.31999969482422,31.06999969482422,31.06999969482422,31.190000534057617,1713600.0,28.34117317199707,XLRE
2018-05-29,31.375,30.989999771118164,31.1200008392334,31.270000457763672,3255100.0,28.413862228393555,XLRE
2018-05-30,31.80500030517578,31.15999984741211,31.239999771118164,31.68000030517578,3589000.0,28.786415100097656,XLRE
2018-05-31,31.68000030517578,31.440000534057617,31.540000915527344,31.579999923706055,3811900.0,28.6955509185791,XLRE
2018-06-01,31.774999618530273,31.479999542236328,31.56999969482422,31.709999084472656,2424400.0,28.813676834106445,XLRE
2018-06-04,32.02000045776367,31.674999237060547,31.780000686645508,32.02000045776367,3660700.0,29.095361709594727,XLRE
2018-06-05,32.1349983215332,31.809999465942383,32.06999969482422,31.860000610351562,2623600.0,28.94997787475586,XLRE
2018-06-06,31.959999084472656,31.71500015258789,31.84000015258789,31.950000762939453,2120300.0,29.03175163269043,XLRE
2018-06-07,32.029998779296875,31.760000228881836,31.979999542236328,31.950000762939453,4379700.0,29.03175163269043,XLRE
2018-06-08,32.084999084472656,31.8700008392334,31.920000076293945,32.060001373291016,2237300.0,29.131710052490234,XLRE
2018-06-11,32.15999984741211,31.989999771118164,32.029998779296875,32.04999923706055,1788600.0,29.122617721557617,XLRE
2018-06-12,32.310001373291016,31.915000915527344,31.920000076293945,32.22999954223633,1508900.0,29.286178588867188,XLRE
2018-06-13,32.27000045776367,31.475000381469727,32.22999954223633,31.510000228881836,2002600.0,28.631940841674805,XLRE
2018-06-14,31.93899917602539,31.6299991607666,31.6299991607666,31.809999465942383,2131100.0,28.904539108276367,XLRE
2018-06-15,31.760000228881836,31.452999114990234,31.530000686645508,31.489999771118164,2439000.0,28.857805252075195,XLRE
2018-06-18,31.549999237060547,31.28499984741211,31.389999389648438,31.459999084472656,2107100.0,28.830310821533203,XLRE
2018-06-19,31.674999237060547,31.34000015258789,31.34000015258789,31.5,2535800.0,28.86697006225586,XLRE
2018-06-20,31.8700008392334,31.479999542236328,31.540000915527344,31.84000015258789,3725000.0,29.17854881286621,XLRE
2018-06-21,32.06999969482422,31.780000686645508,31.8700008392334,32.029998779296875,2827000.0,29.352664947509766,XLRE
2018-06-22,32.34000015258789,31.934999465942383,32.13999938964844,32.310001373291016,2292900.0,29.60926055908203,XLRE
2018-06-25,32.3849983215332,32.04499816894531,32.33000183105469,32.22999954223633,6956700.0,29.535945892333984,XLRE
2018-06-26,32.54499816894531,32.15999984741211,32.27000045776367,32.400001525878906,2106700.0,29.691740036010742,XLRE
2018-06-27,32.61000061035156,32.310001373291016,32.47999954223633,32.310001373291016,3679600.0,29.60926055908203,XLRE
2018-06-28,32.68000030517578,32.29999923706055,32.29999923706055,32.630001068115234,2795800.0,29.902515411376953,XLRE
2018-06-29,32.86000061035156,32.34000015258789,32.599998474121094,32.709999084472656,2923000.0,29.97582244873047,XLRE
2018-07-02,32.75,32.154998779296875,32.66999816894531,32.52000045776367,6280200.0,29.80171012878418,XLRE
2018-07-03,32.97999954223633,32.470001220703125,32.560001373291016,32.709999084472656,2916200.0,29.97582244873047,XLRE
2018-07-05,33.15999984741211,32.70500183105469,32.77000045776367,33.13999938964844,2699600.0,30.369882583618164,XLRE
2018-07-06,33.349998474121094,33.165000915527344,33.22999954223633,33.279998779296875,2440800.0,30.4981746673584,XLRE
2018-07-09,33.33000183105469,32.810001373291016,33.33000183105469,32.970001220703125,2344600.0,30.214092254638672,XLRE
2018-07-10,33.16999816894531,32.79999923706055,32.9900016784668,33.130001068115234,3077300.0,30.360721588134766,XLRE
2018-07-11,33.189998626708984,32.974998474121094,33.099998474121094,33.029998779296875,2347300.0,30.269073486328125,XLRE
2018-07-12,33.16999816894531,32.939998626708984,33.11000061035156,33.11000061035156,1660700.0,30.342390060424805,XLRE
2018-07-13,33.255001068115234,32.97999954223633,33.130001068115234,33.0,2142700.0,30.241586685180664,XLRE
2018-07-16,32.959999084472656,32.59400177001953,32.86000061035156,32.81999969482422,2759100.0,30.076627731323242,XLRE
2018-07-17,32.90999984741211,32.560001373291016,32.83000183105469,32.599998474121094,1720400.0,29.87502098083496,XLRE
2018-07-18,32.68000030517578,32.31999969482422,32.54999923706055,32.47999954223633,2092200.0,29.76504898071289,XLRE
2018-07-19,32.935001373291016,32.36000061035156,32.41999816894531,32.790000915527344,2363400.0,30.04913902282715,XLRE
2018-07-20,32.77000045776367,32.38999938964844,32.709999084472656,32.5,2041700.0,29.78337860107422,XLRE
2018-07-23,32.4900016784668,32.2130012512207,32.4900016784668,32.40999984741211,2796900.0,29.700902938842773,XLRE
2018-07-24,32.52000045776367,32.13999938964844,32.38999938964844,32.31999969482422,2104200.0,29.618425369262695,XLRE
2018-07-25,32.69499969482422,32.31999969482422,32.34000015258789,32.63999938964844,2608800.0,29.91167640686035,XLRE
2018-07-26,32.900001525878906,32.66999816894531,32.66999816894531,32.75,2256900.0,30.012483596801758,XLRE
2018-07-27,32.85499954223633,32.42100143432617,32.849998474121094,32.45000076293945,2666300.0,29.737558364868164,XLRE
2018-07-30,32.51499938964844,32.189998626708984,32.47999954223633,32.41999816894531,2941100.0,29.710067749023438,XLRE
2018-07-31,33.13999938964844,32.619998931884766,32.66999816894531,33.04999923706055,4027300.0,30.28740119934082,XLRE
2018-08-01,33.310001373291016,32.650001525878906,32.79999923706055,33.27000045776367,3776600.0,30.489015579223633,XLRE
2018-08-02,33.314998626708984,33.04800033569336,33.13999938964844,33.11000061035156,2963100.0,30.342390060424805,XLRE
2018-08-03,33.584999084472656,33.099998474121094,33.130001068115234,33.540000915527344,2721000.0,30.736446380615234,XLRE
2018-08-06,33.66999816894531,33.400001525878906,33.56999969482422,33.470001220703125,2860800.0,30.672298431396484,XLRE
2018-08-07,33.66999816894531,33.209999084472656,33.56999969482422,33.400001525878906,2122400.0,30.608156204223633,XLRE
2018-08-08,33.45000076293945,33.154998779296875,33.45000076293945,33.189998626708984,2437300.0,30.415700912475586,XLRE
2018-08-09,33.369998931884766,33.16999816894531,33.20000076293945,33.25,1937500.0,30.470684051513672,XLRE
2018-08-10,33.31999969482422,32.90999984741211,33.189998626708984,32.93000030517578,2656000.0,30.177438735961914,XLRE
2018-08-13,33.029998779296875,32.849998474121094,32.93000030517578,32.91999816894531,1652300.0,30.16827392578125,XLRE
2018-08-14,33.125,32.90999984741211,32.9900016784668,33.04999923706055,1559100.0,30.28740119934082,XLRE
2018-08-15,33.3650016784668,32.959999084472656,33.060001373291016,33.34000015258789,2608300.0,30.55316925048828,XLRE
2018-08-16,33.630001068115234,33.310001373291016,33.33000183105469,33.599998474121094,4032200.0,30.791431427001953,XLRE
2018-08-17,33.93000030517578,33.59000015258789,33.619998931884766,33.91999816894531,2608600.0,31.084680557250977,XLRE
2018-08-20,34.1349983215332,33.90999984741211,33.970001220703125,33.959999084472656,1947100.0,31.121339797973633,XLRE
2018-08-21,33.95000076293945,33.599998474121094,33.88999938964844,33.650001525878906,2117700.0,30.837263107299805,XLRE
2018-08-22,33.630001068115234,33.29999923706055,33.630001068115234,33.439998626708984,1380300.0,30.644805908203125,XLRE
2018-08-23,33.51499938964844,33.34000015258789,33.43000030517578,33.36000061035156,1233500.0,30.571495056152344,XLRE
2018-08-24,33.599998474121094,33.29999923706055,33.31999969482422,33.59000015258789,3533100.0,30.78226661682129,XLRE
2018-08-27,33.66999816894531,33.36000061035156,33.61000061035156,33.540000915527344,2515300.0,30.736446380615234,XLRE
2018-08-28,33.95000076293945,33.45000076293945,33.540000915527344,33.95000076293945,1887900.0,31.1121768951416,XLRE
2018-08-29,34.060001373291016,33.880001068115234,33.939998626708984,33.900001525878906,1468700.0,31.066354751586914,XLRE
2018-08-30,33.970001220703125,33.665000915527344,33.959999084472656,33.720001220703125,1730100.0,30.901405334472656,XLRE
2018-08-31,33.95000076293945,33.7400016784668,33.7599983215332,33.849998474121094,1579300.0,31.020532608032227,XLRE
2018-09-04,33.88999938964844,33.47999954223633,33.779998779296875,33.54999923706055,2310700.0,30.74561309814453,XLRE
2018-09-05,33.849998474121094,33.31999969482422,33.47999954223633,33.7599983215332,3257000.0,30.93805694580078,XLRE
2018-09-06,33.93000030517578,33.7599983215332,33.810001373291016,33.869998931884766,1960400.0,31.038867950439453,XLRE
2018-09-07,33.720001220703125,33.40999984741211,33.709999084472656,33.439998626708984,1899000.0,30.644805908203125,XLRE
2018-09-10,33.79999923706055,33.54999923706055,33.59000015258789,33.619998931884766,1797100.0,30.80975914001465,XLRE
2018-09-11,33.7400016784668,33.41999816894531,33.5099983215332,33.630001068115234,1534300.0,30.818927764892578,XLRE
2018-09-12,33.7599983215332,33.5099983215332,33.66999816894531,33.65999984741211,1388600.0,30.846418380737305,XLRE
2018-09-13,33.959999084472656,33.709999084472656,33.790000915527344,33.869998931884766,1576500.0,31.038867950439453,XLRE
2018-09-14,33.790000915527344,33.375,33.77000045776367,33.58000183105469,1828300.0,30.773101806640625,XLRE
2018-09-17,33.81999969482422,33.494998931884766,33.5,33.77000045776367,2338800.0,30.947221755981445,XLRE
2018-09-18,33.790000915527344,33.5,33.720001220703125,33.56999969482422,1451800.0,30.763938903808594,XLRE
2018-09-19,33.59000015258789,33.19499969482422,33.58000183105469,33.25,2033100.0,30.470684051513672,XLRE
2018-09-20,33.52000045776367,33.130001068115234,33.2599983215332,33.5,1928400.0,30.699790954589844,XLRE
2018-09-21,33.30500030517578,33.040000915527344,33.16999816894531,33.150001525878906,1954600.0,30.699790954589844,XLRE
2018-09-24,33.04999923706055,32.375,33.040000915527344,32.5,2862000.0,30.09783172607422,XLRE
2018-09-25,32.665000915527344,32.433998107910156,32.5,32.470001220703125,1710600.0,30.070051193237305,XLRE
2018-09-26,32.529998779296875,32.06999969482422,32.5,32.11000061035156,2323300.0,29.73666000366211,XLRE
2018-09-27,32.380001068115234,32.130001068115234,32.15999984741211,32.209999084472656,1599100.0,29.829265594482422,XLRE
2018-09-28,32.630001068115234,32.16999816894531,32.220001220703125,32.61000061035156,3145400.0,30.199705123901367,XLRE
2018-10-01,32.698001861572266,32.34000015258789,32.61000061035156,32.36000061035156,3654400.0,29.968185424804688,XLRE
2018-10-02,32.439998626708984,32.2599983215332,32.369998931884766,32.2599983215332,2752400.0,29.87557601928711,XLRE
2018-10-03,32.404998779296875,31.709999084472656,32.290000915527344,31.889999389648438,2625100.0,29.532920837402344,XLRE
2018-10-04,31.889999389648438,31.469999313354492,31.889999389648438,31.739999771118164,2934700.0,29.394006729125977,XLRE
2018-10-05,31.950000762939453,31.700000762939453,31.780000686645508,31.75,3406600.0,29.403268814086914,XLRE
2018-10-08,32.30500030517578,31.770000457763672,31.850000381469727,32.15999984741211,3076200.0,29.7829647064209,XLRE
2018-10-09,32.369998931884766,32.0099983215332,32.150001525878906,32.27000045776367,4429900.0,29.88483428955078,XLRE
2018-10-10,32.33000183105469,31.760000228881836,32.18000030517578,31.760000228881836,4361500.0,29.41253089904785,XLRE
2018-10-11,31.850000381469727,30.760000228881836,31.81999969482422,30.829999923706055,9558500.0,28.551267623901367,XLRE
2018-10-12,31.280000686645508,30.649999618530273,31.010000228881836,30.809999465942383,5288200.0,28.532747268676758,XLRE
2018-10-15,31.290000915527344,30.760000228881836,30.799999237060547,31.0,3894500.0,28.708703994750977,XLRE
2018-10-16,31.674999237060547,30.93000030517578,31.040000915527344,31.579999923706055,3272200.0,29.24583625793457,XLRE
2018-10-17,31.674999237060547,31.260000228881836,31.540000915527344,31.489999771118164,3449400.0,29.162487030029297,XLRE
2018-10-18,31.774999618530273,31.3700008392334,31.479999542236328,31.5,3345200.0,29.171749114990234,XLRE
2018-10-19,31.93000030517578,31.530000686645508,31.530000686645508,31.81999969482422,2999900.0,29.468090057373047,XLRE
2018-10-22,31.9950008392334,31.360000610351562,31.899999618530273,31.3700008392334,4269600.0,29.05135726928711,XLRE
2018-10-23,31.709999084472656,31.15999984741211,31.280000686645508,31.56999969482422,5159700.0,29.236572265625,XLRE
2018-10-24,32.209999084472656,31.559999465942383,31.6200008392334,31.940000534057617,5443600.0,29.5792236328125,XLRE
2018-10-25,32.4900016784668,31.860000610351562,32.0099983215332,32.31999969482422,5413800.0,29.931137084960938,XLRE
2018-10-26,32.220001220703125,31.309999465942383,32.18000030517578,31.479999542236328,8951600.0,29.15322494506836,XLRE
2018-10-29,32.150001525878906,31.709999084472656,31.709999084472656,32.0,6143200.0,29.634788513183594,XLRE
2018-10-30,32.75,31.959999084472656,32.040000915527344,32.529998779296875,7427400.0,30.12561798095703,XLRE
2018-10-31,32.529998779296875,32.02000045776367,32.529998779296875,32.09000015258789,4202400.0,29.718135833740234,XLRE
2018-11-01,32.314998626708984,31.969999313354492,32.18000030517578,32.209999084472656,4848800.0,29.829265594482422,XLRE
2018-11-02,32.279998779296875,31.579999923706055,32.27000045776367,31.940000534057617,6876800.0,29.5792236328125,XLRE
2018-11-05,32.58000183105469,32.02000045776367,32.02000045776367,32.470001220703125,4093100.0,30.070051193237305,XLRE
2018-11-06,32.65999984741211,32.40999984741211,32.470001220703125,32.650001525878906,2958800.0,30.23674774169922,XLRE
2018-11-07,33.029998779296875,32.625,32.81999969482422,33.0099983215332,3917900.0,30.57013511657715,XLRE
2018-11-08,33.08000183105469,32.79499816894531,32.970001220703125,33.08000183105469,2665000.0,30.634967803955078,XLRE
2018-11-09,33.20000076293945,32.93000030517578,33.029998779296875,33.119998931884766,3558700.0,30.672008514404297,XLRE
2018-11-12,33.4900016784668,33.130001068115234,33.130001068115234,33.189998626708984,2861900.0,30.736831665039062,XLRE
2018-11-13,33.349998474121094,33.0099983215332,33.189998626708984,33.2599983215332,6307600.0,30.801658630371094,XLRE
2018-11-14,33.380001068115234,33.08000183105469,33.380001068115234,33.25,4369000.0,30.792396545410156,XLRE
2018-11-15,33.18000030517578,32.66999816894531,33.119998931884766,32.9900016784668,7158900.0,30.551618576049805,XLRE
2018-11-16,33.459999084472656,32.939998626708984,32.97999954223633,33.459999084472656,3738100.0,30.986879348754883,XLRE
2018-11-19,33.7599983215332,33.310001373291016,33.470001220703125,33.54999923706055,4668200.0,31.07022476196289,XLRE
2018-11-20,33.650001525878906,33.099998474121094,33.41999816894531,33.11000061035156,6593700.0,30.662748336791992,XLRE
2018-11-21,33.36000061035156,32.939998626708984,33.150001525878906,33.09000015258789,3707500.0,30.644229888916016,XLRE
2018-11-23,33.130001068115234,32.779998779296875,33.0099983215332,32.970001220703125,2543000.0,30.533092498779297,XLRE
2018-11-26,33.18000030517578,32.849998474121094,33.04999923706055,33.040000915527344,3242200.0,30.597919464111328,XLRE
2018-11-27,33.22999954223633,32.86000061035156,33.02000045776367,33.220001220703125,3227200.0,30.764617919921875,XLRE
2018-11-28,33.529998779296875,33.08000183105469,33.220001220703125,33.4900016784668,3645700.0,31.014657974243164,XLRE
2018-11-29,33.69499969482422,33.279998779296875,33.47999954223633,33.529998779296875,2600700.0,31.051700592041016,XLRE
2018-11-30,33.8849983215332,33.46500015258789,33.630001068115234,33.849998474121094,4327200.0,31.34804916381836,XLRE
2018-12-03,34.029998779296875,33.70000076293945,33.900001525878906,34.0099983215332,5321300.0,31.49622344970703,XLRE
2018-12-04,34.130001068115234,33.5099983215332,33.959999084472656,33.560001373291016,6476800.0,31.079484939575195,XLRE
2018-12-06,34.5,33.09000015258789,33.47999954223633,34.47999954223633,6368500.0,31.931482315063477,XLRE
2018-12-07,34.380001068115234,33.86000061035156,34.369998931884766,33.959999084472656,5559900.0,31.449922561645508,XLRE
2018-12-10,33.9900016784668,33.314998626708984,33.959999084472656,33.83000183105469,9157900.0,31.32952880859375,XLRE
2018-12-11,34.13999938964844,33.869998931884766,33.9900016784668,33.88999938964844,4645200.0,31.38509750366211,XLRE
2018-12-12,34.119998931884766,33.224998474121094,34.02000045776367,33.25,4298900.0,30.792396545410156,XLRE
2018-12-13,33.7599983215332,33.279998779296875,33.279998779296875,33.47999954223633,4652700.0,31.005401611328125,XLRE
2018-12-14,33.52000045776367,33.209999084472656,33.380001068115234,33.41999816894531,4138700.0,30.9498348236084,XLRE
2018-12-17,33.540000915527344,32.099998474121094,33.459999084472656,32.16999816894531,7214000.0,29.792219161987305,XLRE
