Date,High,Low,Open,Close,Volume,Adj Close,ticker
2018-12-26,84.30000305175781,80.61000061035156,81.0,84.22000122070312,20575100.0,80.92644500732422,XLV
2018-12-27,85.19999694824219,82.0999984741211,83.2300033569336,85.1500015258789,14045700.0,81.82006072998047,XLV
2018-12-28,86.44000244140625,84.9000015258789,85.69999694824219,85.25,15770600.0,81.9161605834961,XLV
2018-12-31,86.58999633789062,85.66999816894531,85.7300033569336,86.51000213623047,10163100.0,83.12688446044922,XLV
2019-01-02,85.83000183105469,84.2699966430664,85.18000030517578,85.19999694824219,14179900.0,81.86811065673828,XLV
2019-01-03,85.5,83.25,85.31999969482422,83.47000122070312,17668000.0,80.20577239990234,XLV
2019-01-04,86.43000030517578,84.41000366210938,84.44999694824219,85.95999908447266,16262600.0,82.59838104248047,XLV
2019-01-07,87.0999984741211,85.7300033569336,85.98999786376953,86.29000091552734,12387200.0,82.91548919677734,XLV
2019-01-08,87.25,86.0,86.9800033569336,86.95999908447266,13371000.0,83.55928039550781,XLV
2019-01-09,87.86000061035156,87.08999633789062,87.33999633789062,87.3499984741211,11259700.0,83.93403625488281,XLV
2019-01-10,87.58000183105469,86.5199966430664,86.95999908447266,87.5199966430664,10396800.0,84.09737396240234,XLV
2019-01-11,87.83999633789062,86.94999694824219,87.11000061035156,87.80999755859375,7187900.0,84.37603759765625,XLV
2019-01-14,87.31999969482422,86.83000183105469,87.27999877929688,86.83999633789062,5449000.0,83.4439697265625,XLV
2019-01-15,88.41999816894531,86.94000244140625,86.95999908447266,88.4000015258789,10540600.0,84.94296264648438,XLV
2019-01-16,88.9000015258789,88.18000030517578,88.5199966430664,88.23999786376953,8288900.0,84.78923034667969,XLV
2019-01-17,89.38999938964844,87.93000030517578,88.0,89.0199966430664,8731600.0,85.5387191772461,XLV
2019-01-18,90.12999725341797,89.01000213623047,89.68000030517578,90.08000183105469,13367500.0,86.55726623535156,XLV
2019-01-22,89.62000274658203,88.83999633789062,89.44999694824219,89.45999908447266,12244500.0,85.96153259277344,XLV
2019-01-23,90.05000305175781,88.58999633789062,89.62999725341797,89.55999755859375,7722800.0,86.05760192871094,XLV
2019-01-24,89.55000305175781,88.38999938964844,89.47000122070312,88.80999755859375,11307000.0,85.33692932128906,XLV
2019-01-25,89.25,88.66000366210938,89.25,88.91999816894531,7241900.0,85.442626953125,XLV
2019-01-28,88.4000015258789,87.48999786376953,88.30999755859375,87.91000366210938,7113800.0,84.47213745117188,XLV
2019-01-29,88.41000366210938,87.66000366210938,87.91000366210938,88.33999633789062,11099200.0,84.88530731201172,XLV
2019-01-30,89.80000305175781,88.44999694824219,88.66999816894531,89.55000305175781,11706500.0,86.04798889160156,XLV
2019-01-31,90.87999725341797,89.36000061035156,89.44999694824219,90.66999816894531,13409900.0,87.12419128417969,XLV
2019-02-01,90.95999908447266,90.12999725341797,90.77999877929688,90.75,9386500.0,87.20106506347656,XLV
2019-02-04,90.76000213623047,89.72000122070312,90.76000213623047,90.48999786376953,9308600.0,86.95124816894531,XLV
2019-02-05,91.1500015258789,90.33999633789062,90.63999938964844,90.36000061035156,8921400.0,86.82632446289062,XLV
2019-02-06,90.80999755859375,90.08999633789062,90.19999694824219,90.7699966430664,6135900.0,87.22027587890625,XLV
2019-02-07,90.33000183105469,89.29000091552734,90.18000030517578,89.7699966430664,9511700.0,86.25938415527344,XLV
2019-02-08,89.94999694824219,89.29000091552734,89.41999816894531,89.94000244140625,7284200.0,86.42273712158203,XLV
2019-02-11,90.19999694824219,89.58000183105469,90.13999938964844,89.83000183105469,5017400.0,86.31705474853516,XLV
2019-02-12,91.11000061035156,90.05999755859375,90.22000122070312,91.05999755859375,9093200.0,87.49893951416016,XLV
2019-02-13,91.52999877929688,90.8499984741211,91.23999786376953,91.26000213623047,6435600.0,87.69113159179688,XLV
2019-02-14,91.87999725341797,90.9000015258789,91.02999877929688,91.47000122070312,6938600.0,87.89291381835938,XLV
2019-02-15,92.9000015258789,91.47000122070312,92.16000366210938,92.8499984741211,8234200.0,89.21893310546875,XLV
2019-02-19,92.98999786376953,92.58999633789062,92.5999984741211,92.62999725341797,6284100.0,89.00755310058594,XLV
2019-02-20,92.63999938964844,92.05999755859375,92.4000015258789,92.5199966430664,6959900.0,88.90184020996094,XLV
2019-02-21,92.25,91.30000305175781,92.19000244140625,91.70999908447266,8368500.0,88.12353515625,XLV
2019-02-22,92.62999725341797,91.77999877929688,91.88999938964844,92.55000305175781,6488100.0,88.93067932128906,XLV
2019-02-25,93.23999786376953,92.61000061035156,93.0199966430664,92.68000030517578,7652600.0,89.05558776855469,XLV
2019-02-26,92.72000122070312,92.23999786376953,92.47000122070312,92.3499984741211,7288000.0,88.73849487304688,XLV
2019-02-27,92.36000061035156,91.61000061035156,92.04000091552734,91.91999816894531,9827600.0,88.3253173828125,XLV
2019-02-28,92.25,91.55000305175781,91.75,91.6500015258789,9464100.0,88.06587219238281,XLV
2019-03-01,93.08000183105469,92.13999938964844,92.22000122070312,92.94999694824219,10795200.0,89.31502532958984,XLV
2019-03-04,93.44999694824219,91.05999755859375,93.27999877929688,91.69000244140625,15208400.0,88.10430145263672,XLV
2019-03-05,91.97000122070312,91.16999816894531,91.7300033569336,91.63999938964844,13591700.0,88.0562744140625,XLV
2019-03-06,91.7699966430664,90.05000305175781,91.6500015258789,90.30000305175781,11662400.0,86.7686767578125,XLV
2019-03-07,90.36000061035156,89.27999877929688,90.16999816894531,89.58999633789062,14430700.0,86.08643341064453,XLV
2019-03-08,89.44999694824219,88.62999725341797,89.11000061035156,89.4000015258789,11531200.0,85.90386199951172,XLV
2019-03-11,90.5,89.37999725341797,89.63999938964844,90.41999816894531,9694300.0,86.88397979736328,XLV
2019-03-12,91.29000091552734,90.5199966430664,90.6500015258789,91.08000183105469,8981600.0,87.5181655883789,XLV
2019-03-13,92.30999755859375,91.29000091552734,91.3499984741211,92.05999755859375,10098300.0,88.45982360839844,XLV
2019-03-14,92.1500015258789,91.58000183105469,92.02999877929688,91.91000366210938,9283800.0,88.31570434570312,XLV
2019-03-15,92.13999938964844,91.41000366210938,91.7300033569336,91.98999786376953,10219400.0,88.72174072265625,XLV
2019-03-18,92.16999816894531,91.5199966430664,92.08000183105469,91.8499984741211,7183500.0,88.58671569824219,XLV
2019-03-19,92.83999633789062,91.83999633789062,92.16999816894531,92.58000183105469,11308700.0,89.29077911376953,XLV
2019-03-20,92.58000183105469,91.58000183105469,92.47000122070312,91.94000244140625,11123700.0,88.67352294921875,XLV
2019-03-21,92.44000244140625,91.04000091552734,91.16999816894531,92.30000305175781,7398200.0,89.02073669433594,XLV
2019-03-22,92.23999786376953,90.5999984741211,91.9000015258789,90.62000274658203,12162600.0,87.40042877197266,XLV
2019-03-25,90.86000061035156,89.91999816894531,90.77999877929688,90.56999969482422,9893300.0,87.35218811035156,XLV
2019-03-26,91.7699966430664,90.55000305175781,91.0999984741211,91.19000244140625,8107200.0,87.9501724243164,XLV
2019-03-27,91.29000091552734,89.80000305175781,91.08000183105469,90.43000030517578,10817400.0,87.21717071533203,XLV
2019-03-28,90.91000366210938,90.19000244140625,90.69999694824219,90.66000366210938,6726800.0,87.43901062011719,XLV
2019-03-29,91.83000183105469,91.0,91.19999694824219,91.75,10120900.0,88.49027252197266,XLV
2019-04-01,92.44999694824219,91.68000030517578,92.30999755859375,91.88999938964844,9082000.0,88.62529754638672,XLV
2019-04-02,92.05000305175781,91.51000213623047,91.91000366210938,91.68000030517578,7002200.0,88.42276000976562,XLV
2019-04-03,92.13999938964844,91.29000091552734,92.08999633789062,91.55999755859375,7398700.0,88.30701446533203,XLV
2019-04-04,91.75,90.83999633789062,91.63999938964844,91.37000274658203,9212400.0,88.123779296875,XLV
2019-04-05,92.16000366210938,91.52999877929688,91.58999633789062,92.0,6262000.0,88.73139190673828,XLV
2019-04-08,92.06999969482422,91.33000183105469,91.93000030517578,91.9800033569336,5961200.0,88.71209716796875,XLV
2019-04-09,91.94000244140625,91.41000366210938,91.66000366210938,91.73999786376953,7207600.0,88.48063659667969,XLV
2019-04-10,92.0199966430664,91.61000061035156,91.8499984741211,91.7699966430664,5433400.0,88.50955200195312,XLV
2019-04-11,92.0199966430664,90.23999786376953,91.97000122070312,90.63999938964844,8534200.0,87.41971588134766,XLV
2019-04-12,91.0199966430664,89.66000366210938,90.98999786376953,89.80999755859375,11659000.0,86.61918640136719,XLV
2019-04-15,90.23999786376953,89.75,89.91999816894531,90.16999816894531,7921900.0,86.9664077758789,XLV
2019-04-16,91.02999877929688,88.16999816894531,90.91999816894531,88.31999969482422,14857100.0,85.18213653564453,XLV
2019-04-17,88.63999938964844,85.33000183105469,88.62000274658203,85.77999877929688,34381800.0,82.73237609863281,XLV
2019-04-18,86.44999694824219,84.6500015258789,86.04000091552734,85.91999816894531,35300900.0,82.86740112304688,XLV
2019-04-22,86.47000122070312,85.51000213623047,85.77999877929688,85.97000122070312,18717700.0,82.91563415527344,XLV
2019-04-23,87.79000091552734,85.79000091552734,85.94000244140625,87.33000183105469,30503400.0,84.22730255126953,XLV
2019-04-24,87.54000091552734,86.83999633789062,87.36000061035156,87.2300033569336,14612800.0,84.13086700439453,XLV
2019-04-25,88.38999938964844,86.68000030517578,87.04000091552734,88.12999725341797,16166400.0,84.9988784790039,XLV
2019-04-26,89.04000091552734,88.05999755859375,88.25,89.01000213623047,11321700.0,85.84764099121094,XLV
2019-04-29,89.19999694824219,88.47000122070312,89.04000091552734,88.8499984741211,13264400.0,85.69332122802734,XLV
2019-04-30,89.43000030517578,88.4800033569336,89.11000061035156,89.26000213623047,11750900.0,86.08872985839844,XLV
2019-05-01,89.7300033569336,88.5999984741211,89.37999725341797,89.0999984741211,25596400.0,85.93441772460938,XLV
2019-05-02,89.56999969482422,88.5,89.01000213623047,89.4800033569336,18927500.0,86.3009262084961,XLV
2019-05-03,90.19000244140625,89.58000183105469,89.7300033569336,90.16000366210938,13624000.0,86.9567642211914,XLV
2019-05-06,90.8499984741211,88.69999694824219,88.8499984741211,90.62000274658203,25168300.0,87.40042877197266,XLV
2019-05-07,90.36000061035156,88.36000061035156,89.91999816894531,88.87999725341797,18011600.0,85.72223663330078,XLV
2019-05-08,89.4800033569336,88.33999633789062,88.83999633789062,89.06999969482422,13783300.0,85.90548706054688,XLV
2019-05-09,89.16999816894531,87.86000061035156,88.27999877929688,88.87999725341797,15692300.0,85.72223663330078,XLV
2019-05-10,89.13999938964844,87.01000213623047,88.58999633789062,88.91000366210938,17771800.0,85.75118255615234,XLV
2019-05-13,88.86000061035156,86.9000015258789,87.4000015258789,87.23999786376953,17436000.0,84.1405029296875,XLV
2019-05-14,88.29000091552734,87.47000122070312,87.63999938964844,87.68000030517578,13147000.0,84.56488037109375,XLV
2019-05-15,88.23999786376953,86.83000183105469,87.22000122070312,87.94000244140625,10587700.0,84.81563568115234,XLV
2019-05-16,89.38999938964844,88.06999969482422,88.12999725341797,88.62999725341797,15124000.0,85.48111724853516,XLV
2019-05-17,89.13999938964844,87.9000015258789,87.9000015258789,88.44000244140625,13354100.0,85.2978744506836,XLV
2019-05-20,88.68000030517578,87.75,88.05999755859375,88.4000015258789,10757400.0,85.25929260253906,XLV
2019-05-21,89.61000061035156,88.83999633789062,88.9000015258789,89.2300033569336,11690600.0,86.059814453125,XLV
2019-05-22,89.94000244140625,88.88999938964844,88.97000122070312,89.73999786376953,9021800.0,86.55168914794922,XLV
2019-05-23,89.43000030517578,88.68000030517578,89.29000091552734,89.43000030517578,13545300.0,86.25270080566406,XLV
2019-05-24,90.0999984741211,89.33999633789062,89.73999786376953,89.55999755859375,9986400.0,86.37808227539062,XLV
2019-05-28,90.18000030517578,88.2699966430664,89.63999938964844,88.27999877929688,20796000.0,85.14356231689453,XLV
2019-05-29,87.86000061035156,86.81999969482422,87.8499984741211,87.43000030517578,16302700.0,84.32376098632812,XLV
2019-05-30,88.05000305175781,87.51000213623047,87.5999984741211,87.91000366210938,12457600.0,84.78670501708984,XLV
2019-05-31,87.69000244140625,86.7699966430664,87.33999633789062,87.27999877929688,10712900.0,84.17908477783203,XLV
2019-06-03,88.23999786376953,87.30999755859375,87.36000061035156,87.48999786376953,19371000.0,84.38162994384766,XLV
2019-06-04,89.08999633789062,88.11000061035156,88.22000122070312,88.94000244140625,15837200.0,85.78010559082031,XLV
2019-06-05,89.81999969482422,88.97000122070312,89.58999633789062,89.61000061035156,24291700.0,86.42630767822266,XLV
2019-06-06,90.43000030517578,89.54000091552734,89.75,90.06999969482422,18840900.0,86.86996459960938,XLV
2019-06-07,91.2300033569336,90.33000183105469,90.36000061035156,91.01000213623047,9302700.0,87.77657318115234,XLV
2019-06-10,91.58000183105469,90.94999694824219,91.29000091552734,91.27999877929688,8552800.0,88.03697967529297,XLV
2019-06-11,91.95999908447266,90.9000015258789,91.7300033569336,91.12999725341797,8317900.0,87.89229583740234,XLV
2019-06-12,91.5999984741211,91.05999755859375,91.1500015258789,91.56999969482422,5799200.0,88.31666564941406,XLV
2019-06-13,91.7300033569336,91.0999984741211,91.7300033569336,91.45999908447266,9031800.0,88.2105712890625,XLV
2019-06-14,91.7699966430664,91.18000030517578,91.5,91.25,5056300.0,88.0080337524414,XLV
2019-06-17,91.72000122070312,91.20999908447266,91.33999633789062,91.66000366210938,4861500.0,88.40348052978516,XLV
2019-06-18,92.76000213623047,91.94000244140625,92.12000274658203,92.44000244140625,7979600.0,89.15576934814453,XLV
2019-06-19,93.4800033569336,92.4000015258789,92.45999908447266,93.2699966430664,6988100.0,89.95626068115234,XLV
2019-06-20,94.33000183105469,93.13999938964844,94.04000091552734,93.68000030517578,9241200.0,90.3517074584961,XLV
2019-06-21,93.91000366210938,92.66000366210938,93.19000244140625,93.7300033569336,9026100.0,90.78562927246094,XLV
2019-06-24,93.66999816894531,93.06999969482422,93.61000061035156,93.23999786376953,6493600.0,90.31102752685547,XLV
2019-06-25,93.73999786376953,92.7699966430664,93.30999755859375,92.86000061035156,14930600.0,89.94296264648438,XLV
2019-06-26,93.0,91.5,92.98999786376953,91.69000244140625,10498400.0,88.8097152709961,XLV
2019-06-27,92.51000213623047,91.83000183105469,92.01000213623047,92.33000183105469,7416200.0,89.42961120605469,XLV
2019-06-28,92.72000122070312,91.83999633789062,92.37000274658203,92.63999938964844,9390600.0,89.72987365722656,XLV
2019-07-01,93.41000366210938,92.72000122070312,93.37000274658203,93.0999984741211,7833400.0,90.17540740966797,XLV
2019-07-02,93.5999984741211,92.6500015258789,93.18000030517578,93.5999984741211,7952500.0,90.65971374511719,XLV
2019-07-03,94.41999816894531,93.80000305175781,93.80999755859375,94.4000015258789,4066000.0,91.4345932006836,XLV
2019-07-05,94.2300033569336,93.54000091552734,94.0,93.75,5934300.0,90.80500793457031,XLV
2019-07-08,93.41999816894531,92.62000274658203,93.38999938964844,93.05000305175781,15202000.0,90.12699890136719,XLV
2019-07-09,93.23999786376953,92.69999694824219,92.70999908447266,93.13999938964844,5537300.0,90.21416473388672,XLV
2019-07-10,93.70999908447266,93.06999969482422,93.3499984741211,93.45999908447266,5347300.0,90.52410888671875,XLV
2019-07-11,94.1500015258789,92.8499984741211,94.11000061035156,93.4800033569336,13691700.0,90.54348754882812,XLV
2019-07-12,93.19000244140625,91.80000305175781,93.16999816894531,92.44000244140625,11508200.0,89.5361557006836,XLV
2019-07-15,92.86000061035156,92.18000030517578,92.48999786376953,92.63999938964844,5811100.0,89.72987365722656,XLV
2019-07-16,92.69999694824219,92.12000274658203,92.56999969482422,92.18000030517578,9092300.0,89.28433227539062,XLV
2019-07-17,92.68000030517578,92.19000244140625,92.37000274658203,92.19999694824219,9566700.0,89.3036880493164,XLV
2019-07-18,92.87000274658203,91.73999786376953,92.19000244140625,92.72000122070312,6561600.0,89.80735778808594,XLV
2019-07-19,92.97000122070312,91.68000030517578,92.93000030517578,91.76000213623047,8105900.0,88.87751007080078,XLV
2019-07-22,91.91999816894531,91.48999786376953,91.86000061035156,91.56999969482422,5192500.0,88.6934814453125,XLV
2019-07-23,92.27999877929688,91.31999969482422,91.69999694824219,92.13999938964844,6688600.0,89.24557495117188,XLV
2019-07-24,92.19999694824219,91.16999816894531,92.0,92.19000244140625,5430400.0,89.29400634765625,XLV
2019-07-25,92.29000091552734,91.54000091552734,91.94000244140625,91.73999786376953,6618700.0,88.85814666748047,XLV
2019-07-26,92.23999786376953,91.72000122070312,92.05999755859375,92.06999969482422,3812400.0,89.17778015136719,XLV
2019-07-29,92.5199966430664,91.97000122070312,92.12000274658203,92.44999694824219,5887500.0,89.54582977294922,XLV
2019-07-30,92.08999633789062,91.36000061035156,91.73999786376953,92.05000305175781,7959200.0,89.15840148925781,XLV
2019-07-31,92.33000183105469,90.58000183105469,91.94999694824219,91.13999938964844,8557400.0,88.27699279785156,XLV
2019-08-01,92.23999786376953,90.70999908447266,91.1500015258789,91.26000213623047,16422500.0,88.39322662353516,XLV
2019-08-02,91.41000366210938,90.45999908447266,91.12999725341797,91.05000305175781,15956600.0,88.1898193359375,XLV
2019-08-05,90.37999725341797,88.19000244140625,90.0199966430664,88.91000366210938,17626200.0,86.11705017089844,XLV
2019-08-06,90.08000183105469,88.87000274658203,89.36000061035156,90.05999755859375,10135900.0,87.23091125488281,XLV
2019-08-07,90.33999633789062,88.19999694824219,89.33000183105469,90.08999633789062,12452500.0,87.25997161865234,XLV
2019-08-08,91.37999725341797,90.25,90.37000274658203,91.29000091552734,12034800.0,88.42227172851562,XLV
2019-08-09,91.9800033569336,90.61000061035156,91.12999725341797,91.4000015258789,7253100.0,88.52882385253906,XLV
2019-08-12,91.4000015258789,90.16000366210938,91.05999755859375,90.51000213623047,6640800.0,87.66677856445312,XLV
2019-08-13,92.16999816894531,90.4000015258789,90.4800033569336,91.69000244140625,12232500.0,88.8097152709961,XLV
2019-08-14,90.97000122070312,89.08999633789062,90.75,89.13999938964844,16426100.0,86.33982849121094,XLV
2019-08-15,89.79000091552734,88.87000274658203,89.5199966430664,89.44999694824219,12315200.0,86.64008331298828,XLV
2019-08-16,90.79000091552734,90.0,90.05999755859375,90.55000305175781,10239300.0,87.70552825927734,XLV
2019-08-19,91.6500015258789,91.11000061035156,91.26000213623047,91.41999816894531,6427200.0,88.54820251464844,XLV
2019-08-20,91.63999938964844,90.56999969482422,91.44999694824219,90.63999938964844,4708800.0,87.7927017211914,XLV
2019-08-21,91.52999877929688,91.04000091552734,91.2699966430664,91.30999755859375,5687100.0,88.44164276123047,XLV
2019-08-22,91.69000244140625,90.5,91.4800033569336,90.86000061035156,6486900.0,88.00579071044922,XLV
2019-08-23,91.04000091552734,88.31999969482422,90.69999694824219,88.76000213623047,9822700.0,85.97175598144531,XLV
2019-08-26,89.76000213623047,89.0999984741211,89.47000122070312,89.69000244140625,8913900.0,86.8725357055664,XLV
2019-08-27,90.55000305175781,89.0999984741211,90.23999786376953,89.16000366210938,8252000.0,86.35919189453125,XLV
2019-08-28,90.0,88.72000122070312,88.8499984741211,89.80999755859375,5691500.0,86.98876190185547,XLV
2019-08-29,90.75,89.91000366210938,90.48999786376953,90.48999786376953,4360300.0,87.64739990234375,XLV
2019-08-30,91.08999633789062,90.20999908447266,90.91000366210938,90.5999984741211,4784100.0,87.75394439697266,XLV
2019-09-03,90.5,89.75,90.06999969482422,90.06999969482422,6437800.0,87.2406005859375,XLV
2019-09-04,90.70999908447266,89.70999908447266,90.66000366210938,90.12999725341797,9318700.0,87.29872131347656,XLV
2019-09-05,91.22000122070312,90.41999816894531,90.9000015258789,91.0199966430664,7897400.0,88.16075897216797,XLV
2019-09-06,91.52999877929688,91.08000183105469,91.20999908447266,91.2699966430664,13166400.0,88.40290069580078,XLV
2019-09-09,91.37999725341797,90.0999984741211,91.3499984741211,90.43000030517578,10675900.0,87.58929443359375,XLV
2019-09-10,90.69999694824219,89.0199966430664,89.97000122070312,90.69000244140625,8770700.0,87.84112548828125,XLV
2019-09-11,91.62000274658203,90.62000274658203,90.83999633789062,91.58999633789062,8124300.0,88.71285247802734,XLV
2019-09-12,92.37999725341797,91.51000213623047,92.0,91.55999755859375,9344700.0,88.68379211425781,XLV
2019-09-13,92.25,91.31999969482422,91.66999816894531,91.51000213623047,6351000.0,88.6353759765625,XLV
2019-09-16,91.54000091552734,90.9000015258789,91.01000213623047,91.30999755859375,6668100.0,88.44164276123047,XLV
2019-09-17,91.69999694824219,91.12999725341797,91.26000213623047,91.44999694824219,3932900.0,88.57725524902344,XLV
2019-09-18,91.55999755859375,90.79000091552734,91.44999694824219,91.44000244140625,5369800.0,88.56756591796875,XLV
2019-09-19,92.27999877929688,91.37999725341797,91.55000305175781,91.87000274658203,5058600.0,88.98406219482422,XLV
2019-09-20,92.43000030517578,91.69000244140625,91.69999694824219,92.0,8935700.0,89.48008728027344,XLV
2019-09-23,92.05999755859375,91.4800033569336,91.7300033569336,91.51000213623047,4232900.0,89.0035171508789,XLV
2019-09-24,91.91000366210938,90.3499984741211,91.8499984741211,90.66999816894531,10542600.0,88.18650817871094,XLV
2019-09-25,90.76000213623047,90.0999984741211,90.68000030517578,90.2300033569336,7956800.0,87.7585678100586,XLV
2019-09-26,90.55999755859375,89.04000091552734,90.52999877929688,89.7300033569336,10004500.0,87.27227020263672,XLV
2019-09-27,90.16000366210938,89.0,90.02999877929688,89.33000183105469,10017300.0,86.88321685791016,XLV
2019-09-30,90.68000030517578,89.38999938964844,89.44999694824219,90.12999725341797,8031600.0,87.66130828857422,XLV
2019-10-01,90.56999969482422,89.06999969482422,90.37000274658203,89.25,13413900.0,86.80540466308594,XLV
2019-10-02,89.1500015258789,87.55999755859375,88.97000122070312,87.94999694824219,13385000.0,85.541015625,XLV
2019-10-03,88.7699966430664,87.19999694824219,87.83000183105469,88.73999786376953,11958800.0,86.30938720703125,XLV
2019-10-04,90.18000030517578,88.94999694824219,89.0,90.12999725341797,9146600.0,87.66130828857422,XLV
2019-10-07,90.41999816894531,89.62999725341797,89.76000213623047,89.83000183105469,8247200.0,87.36953735351562,XLV
2019-10-08,89.12000274658203,88.0999984741211,89.08000183105469,88.12000274658203,10649300.0,85.70637512207031,XLV
2019-10-09,89.0199966430664,88.36000061035156,88.66000366210938,88.76000213623047,7350200.0,86.3288345336914,XLV
2019-10-10,89.51000213623047,88.41999816894531,88.5,89.19999694824219,8232300.0,86.75678253173828,XLV
2019-10-11,91.0,89.9000015258789,90.05000305175781,89.94000244140625,10773200.0,87.47650909423828,XLV
2019-10-14,90.33999633789062,89.76000213623047,89.87999725341797,89.9000015258789,4915600.0,87.43761444091797,XLV
2019-10-15,91.86000061035156,90.83000183105469,90.88999938964844,91.54000091552734,12607900.0,89.03268432617188,XLV
2019-10-16,91.88999938964844,91.2699966430664,91.47000122070312,91.41999816894531,7851500.0,88.91598510742188,XLV
2019-10-17,92.36000061035156,91.68000030517578,91.72000122070312,92.0999984741211,7536100.0,89.57734680175781,XLV
2019-10-18,92.23999786376953,91.3499984741211,91.83999633789062,91.76000213623047,6784700.0,89.24665832519531,XLV
2019-10-21,92.27999877929688,91.4800033569336,92.13999938964844,91.66000366210938,4948400.0,89.1494140625,XLV
2019-10-22,92.94999694824219,91.81999969482422,92.36000061035156,91.86000061035156,8702400.0,89.34392547607422,XLV
2019-10-23,92.69999694824219,91.83000183105469,92.0199966430664,92.43000030517578,5525000.0,89.8983154296875,XLV
2019-10-24,92.69000244140625,91.62999725341797,92.58999633789062,91.95999908447266,6892300.0,89.44117736816406,XLV
2019-10-25,92.30999755859375,91.4800033569336,91.72000122070312,92.05999755859375,5536600.0,89.53844451904297,XLV
2019-10-28,93.19999694824219,92.22000122070312,92.30000305175781,93.01000213623047,6937900.0,90.46243286132812,XLV
2019-10-29,94.4800033569336,93.0,93.2300033569336,94.33000183105469,13768400.0,91.74627685546875,XLV
2019-10-30,94.9000015258789,93.98999786376953,94.36000061035156,94.86000061035156,10179700.0,92.26174926757812,XLV
2019-10-31,94.80999755859375,94.13999938964844,94.68000030517578,94.75,9675200.0,92.1547622680664,XLV
2019-11-01,95.66999816894531,94.8499984741211,95.26000213623047,94.87000274658203,14670800.0,92.27147674560547,XLV
2019-11-04,95.36000061035156,94.54000091552734,95.30999755859375,94.58000183105469,9878200.0,91.98942565917969,XLV
2019-11-05,94.7300033569336,93.69999694824219,94.72000122070312,93.91000366210938,13273800.0,91.33778381347656,XLV
2019-11-06,94.41000366210938,93.70999908447266,94.0,94.2300033569336,13130200.0,91.64900207519531,XLV
2019-11-07,94.73999786376953,94.16000366210938,94.58999633789062,94.44000244140625,7827900.0,91.85325622558594,XLV
2019-11-08,95.1500015258789,94.2699966430664,94.37999725341797,95.12999725341797,7756900.0,92.52436065673828,XLV
2019-11-11,94.97000122070312,94.4800033569336,94.7699966430664,94.73999786376953,6092500.0,92.14503479003906,XLV
2019-11-12,95.6500015258789,94.76000213623047,94.88999938964844,95.30999755859375,13801500.0,92.69942474365234,XLV
2019-11-13,95.6500015258789,94.9000015258789,95.05000305175781,95.41999816894531,6507700.0,92.8064193725586,XLV
2019-11-14,95.56999969482422,94.8499984741211,95.4000015258789,95.43000030517578,6498800.0,92.8161392211914,XLV
2019-11-15,97.62999725341797,95.66999816894531,95.76000213623047,97.45999908447266,11337700.0,94.79052734375,XLV
2019-11-18,97.93000030517578,97.01000213623047,97.37000274658203,97.12999725341797,11251400.0,94.46957397460938,XLV
2019-11-19,97.93000030517578,97.22000122070312,97.47000122070312,97.79000091552734,10025800.0,95.11149597167969,XLV
2019-11-20,97.97000122070312,97.08000183105469,97.62999725341797,97.66000366210938,12305600.0,94.98506164550781,XLV
2019-11-21,97.9800033569336,97.05000305175781,97.72000122070312,97.91000366210938,9122400.0,95.22821807861328,XLV
2019-11-22,98.4000015258789,97.87000274658203,98.08000183105469,98.26000213623047,6141800.0,95.5686264038086,XLV
2019-11-25,99.43000030517578,98.51000213623047,98.66000366210938,99.41000366210938,11726500.0,96.68714141845703,XLV
2019-11-26,99.55999755859375,99.0,99.4000015258789,99.33000183105469,11073300.0,96.60931396484375,XLV
2019-11-27,99.98999786376953,99.37999725341797,99.47000122070312,99.83999633789062,6333200.0,97.10535430908203,XLV
2019-11-29,99.80999755859375,99.29000091552734,99.58000183105469,99.48999786376953,2392000.0,96.76493835449219,XLV
2019-12-02,99.72000122070312,98.7300033569336,99.69000244140625,99.05000305175781,6682200.0,96.33699035644531,XLV
2019-12-03,98.91000366210938,98.02999877929688,98.30000305175781,98.83000183105469,7709700.0,96.12301635742188,XLV
2019-12-04,99.87999725341797,99.12999725341797,99.2300033569336,99.75,6237600.0,97.01780700683594,XLV
2019-12-05,99.9000015258789,98.91000366210938,99.80999755859375,99.75,7390400.0,97.01780700683594,XLV
2019-12-06,100.75,100.19999694824219,100.2699966430664,100.41000366210938,5658500.0,97.65974426269531,XLV
2019-12-09,100.47000122070312,99.70999908447266,100.44999694824219,99.70999908447266,5148900.0,96.97889709472656,XLV
2019-12-10,100.0199966430664,99.30000305175781,99.69000244140625,99.93000030517578,6027900.0,97.19287872314453,XLV
2019-12-11,100.2699966430664,99.81999969482422,100.01000213623047,100.0199966430664,6064300.0,97.28041076660156,XLV
2019-12-12,101.27999877929688,100.0199966430664,100.06999969482422,100.94999694824219,9769100.0,98.18494415283203,XLV
2019-12-13,101.47000122070312,100.47000122070312,100.8499984741211,100.87999725341797,6433200.0,98.11685180664062,XLV
2019-12-16,102.33999633789062,101.47000122070312,101.47000122070312,101.97000122070312,7730300.0,99.17700958251953,XLV
2019-12-17,102.25,101.72000122070312,102.0999984741211,101.86000061035156,4643600.0,99.07002258300781,XLV
2019-12-18,102.19999694824219,101.79000091552734,101.9000015258789,102.0,5202900.0,99.20619201660156,XLV
2019-12-19,102.51000213623047,102.05000305175781,102.20999908447266,102.4000015258789,6637200.0,99.5952377319336,XLV
